timestamp	stage	measureLocation	actualLatitude	actualLongitude	gpsLatitude	gpsLongitude	gpsAccuracy	cellTowerMcc1	cellTowerMnc1	cellTowerLac1	cellTowerCid1	cellTowerOperator1	cellTowerRsrp1	cellTowerRsrq1	cellTowerMcc2	cellTowerMnc2	cellTowerLac2	cellTowerCid2	cellTowerOperator2	cellTowerRsrp2	cellTowerRsrq2	cellTowerMcc3	cellTowerMnc3	cellTowerLac3	cellTowerCid3	cellTowerOperator3	cellTowerRsrp3	cellTowerRsrq3	cellTowerMcc4	cellTowerMnc4	cellTowerLac4	cellTowerCid4	cellTowerOperator4	cellTowerRsrp4	cellTowerRsrq4	cellTowerMcc5	cellTowerMnc5	cellTowerLac5	cellTowerCid5	cellTowerOperator5	cellTowerRsrp5	cellTowerRsrq5	cellTowerMcc6	cellTowerMnc6	cellTowerLac6	cellTowerCid6	cellTowerOperator6	cellTowerRsrp6	cellTowerRsrq6	cellTowerMcc7	cellTowerMnc7	cellTowerLac7	cellTowerCid7	cellTowerOperator7	cellTowerRsrp7	cellTowerRsrq7	cellTowerMcc8	cellTowerMnc8	cellTowerLac8	cellTowerCid8	cellTowerOperator8	cellTowerRsrp8	cellTowerRsrq8	cellTowerMcc9	cellTowerMnc9	cellTowerLac9	cellTowerCid9	cellTowerOperator9	cellTowerRsrp9	cellTowerRsrq9	cellTowerMcc10	cellTowerMnc10	cellTowerLac10	cellTowerCid10	cellTowerOperator10	cellTowerRsrp10	cellTowerRsrq10	cellTowerMcc11	cellTowerMnc11	cellTowerLac11	cellTowerCid11	cellTowerOperator11	cellTowerRsrp11	cellTowerRsrq11	cellTowerMcc12	cellTowerMnc12	cellTowerLac12	cellTowerCid12	cellTowerOperator12	cellTowerRsrp12	cellTowerRsrq12	cellTowerMcc13	cellTowerMnc13	cellTowerLac13	cellTowerCid13	cellTowerOperator13	cellTowerRsrp13	cellTowerRsrq13	cellTowerMcc14	cellTowerMnc14	cellTowerLac14	cellTowerCid14	cellTowerOperator14	cellTowerRsrp14	cellTowerRsrq14	cellTowerMcc15	cellTowerMnc15	cellTowerLac15	cellTowerCid15	cellTowerOperator15	cellTowerRsrp15	cellTowerRsrq15	cellTowerMcc16	cellTowerMnc16	cellTowerLac16	cellTowerCid16	cellTowerOperator16	cellTowerRsrp16	cellTowerRsrq16	wifiSsid1	wifiBssid1	wifiRssi1	wifiFrequency1	wifiSsid2	wifiBssid2	wifiRssi2	wifiFrequency2	wifiSsid3	wifiBssid3	wifiRssi3	wifiFrequency3	wifiSsid4	wifiBssid4	wifiRssi4	wifiFrequency4	wifiSsid5	wifiBssid5	wifiRssi5	wifiFrequency5	wifiSsid6	wifiBssid6	wifiRssi6	wifiFrequency6	wifiSsid7	wifiBssid7	wifiRssi7	wifiFrequency7	wifiSsid8	wifiBssid8	wifiRssi8	wifiFrequency8	wifiSsid9	wifiBssid9	wifiRssi9	wifiFrequency9	wifiSsid10	wifiBssid10	wifiRssi10	wifiFrequency10	wifiSsid11	wifiBssid11	wifiRssi11	wifiFrequency11	wifiSsid12	wifiBssid12	wifiRssi12	wifiFrequency12	wifiSsid13	wifiBssid13	wifiRssi13	wifiFrequency13	wifiSsid14	wifiBssid14	wifiRssi14	wifiFrequency14	wifiSsid15	wifiBssid15	wifiRssi15	wifiFrequency15	wifiSsid16	wifiBssid16	wifiRssi16	wifiFrequency16	wifiSsid17	wifiBssid17	wifiRssi17	wifiFrequency17	wifiSsid18	wifiBssid18	wifiRssi18	wifiFrequency18	wifiSsid19	wifiBssid19	wifiRssi19	wifiFrequency19	wifiSsid20	wifiBssid20	wifiRssi20	wifiFrequency20	wifiSsid21	wifiBssid21	wifiRssi21	wifiFrequency21	wifiSsid22	wifiBssid22	wifiRssi22	wifiFrequency22	wifiSsid23	wifiBssid23	wifiRssi23	wifiFrequency23	wifiSsid24	wifiBssid24	wifiRssi24	wifiFrequency24	wifiSsid25	wifiBssid25	wifiRssi25	wifiFrequency25	wifiSsid26	wifiBssid26	wifiRssi26	wifiFrequency26	wifiSsid27	wifiBssid27	wifiRssi27	wifiFrequency27	wifiSsid28	wifiBssid28	wifiRssi28	wifiFrequency28	wifiSsid29	wifiBssid29	wifiRssi29	wifiFrequency29	wifiSsid30	wifiBssid30	wifiRssi30	wifiFrequency30	wifiSsid31	wifiBssid31	wifiRssi31	wifiFrequency31	wifiSsid32	wifiBssid32	wifiRssi32	wifiFrequency32	wifiSsid33	wifiBssid33	wifiRssi33	wifiFrequency33	wifiSsid34	wifiBssid34	wifiRssi34	wifiFrequency34	wifiSsid35	wifiBssid35	wifiRssi35	wifiFrequency35	wifiSsid36	wifiBssid36	wifiRssi36	wifiFrequency36	wifiSsid37	wifiBssid37	wifiRssi37	wifiFrequency37	wifiSsid38	wifiBssid38	wifiRssi38	wifiFrequency38	wifiSsid39	wifiBssid39	wifiRssi39	wifiFrequency39	wifiSsid40	wifiBssid40	wifiRssi40	wifiFrequency40	wifiSsid41	wifiBssid41	wifiRssi41	wifiFrequency41	wifiSsid42	wifiBssid42	wifiRssi42	wifiFrequency42	wifiSsid43	wifiBssid43	wifiRssi43	wifiFrequency43	wifiSsid44	wifiBssid44	wifiRssi44	wifiFrequency44	wifiSsid45	wifiBssid45	wifiRssi45	wifiFrequency45	wifiSsid46	wifiBssid46	wifiRssi46	wifiFrequency46	wifiSsid47	wifiBssid47	wifiRssi47	wifiFrequency47	wifiSsid48	wifiBssid48	wifiRssi48	wifiFrequency48	wifiSsid49	wifiBssid49	wifiRssi49	wifiFrequency49	wifiSsid50	wifiBssid50	wifiRssi50	wifiFrequency50	wifiSsid51	wifiBssid51	wifiRssi51	wifiFrequency51	wifiSsid52	wifiBssid52	wifiRssi52	wifiFrequency52	wifiSsid53	wifiBssid53	wifiRssi53	wifiFrequency53	wifiSsid54	wifiBssid54	wifiRssi54	wifiFrequency54	wifiSsid55	wifiBssid55	wifiRssi55	wifiFrequency55	wifiSsid56	wifiBssid56	wifiRssi56	wifiFrequency56	wifiSsid57	wifiBssid57	wifiRssi57	wifiFrequency57	wifiSsid58	wifiBssid58	wifiRssi58	wifiFrequency58	wifiSsid59	wifiBssid59	wifiRssi59	wifiFrequency59	wifiSsid60	wifiBssid60	wifiRssi60	wifiFrequency60	wifiSsid61	wifiBssid61	wifiRssi61	wifiFrequency61	wifiSsid62	wifiBssid62	wifiRssi62	wifiFrequency62	wifiSsid63	wifiBssid63	wifiRssi63	wifiFrequency63	wifiSsid64	wifiBssid64	wifiRssi64	wifiFrequency64	wifiSsid65	wifiBssid65	wifiRssi65	wifiFrequency65	wifiSsid66	wifiBssid66	wifiRssi66	wifiFrequency66	wifiSsid67	wifiBssid67	wifiRssi67	wifiFrequency67	wifiSsid68	wifiBssid68	wifiRssi68	wifiFrequency68	wifiSsid69	wifiBssid69	wifiRssi69	wifiFrequency69	wifiSsid70	wifiBssid70	wifiRssi70	wifiFrequency70	wifiSsid71	wifiBssid71	wifiRssi71	wifiFrequency71	wifiSsid72	wifiBssid72	wifiRssi72	wifiFrequency72	wifiSsid73	wifiBssid73	wifiRssi73	wifiFrequency73	wifiSsid74	wifiBssid74	wifiRssi74	wifiFrequency74	wifiSsid75	wifiBssid75	wifiRssi75	wifiFrequency75	wifiSsid76	wifiBssid76	wifiRssi76	wifiFrequency76	wifiSsid77	wifiBssid77	wifiRssi77	wifiFrequency77	wifiSsid78	wifiBssid78	wifiRssi78	wifiFrequency78	wifiSsid79	wifiBssid79	wifiRssi79	wifiFrequency79	wifiSsid80	wifiBssid80	wifiRssi80	wifiFrequency80	wifiSsid81	wifiBssid81	wifiRssi81	wifiFrequency81	wifiSsid82	wifiBssid82	wifiRssi82	wifiFrequency82	wifiSsid83	wifiBssid83	wifiRssi83	wifiFrequency83	wifiSsid84	wifiBssid84	wifiRssi84	wifiFrequency84	wifiSsid85	wifiBssid85	wifiRssi85	wifiFrequency85	wifiSsid86	wifiBssid86	wifiRssi86	wifiFrequency86	wifiSsid87	wifiBssid87	wifiRssi87	wifiFrequency87	wifiSsid88	wifiBssid88	wifiRssi88	wifiFrequency88	wifiSsid89	wifiBssid89	wifiRssi89	wifiFrequency89	wifiSsid90	wifiBssid90	wifiRssi90	wifiFrequency90	wifiSsid91	wifiBssid91	wifiRssi91	wifiFrequency91	wifiSsid92	wifiBssid92	wifiRssi92	wifiFrequency92	wifiSsid93	wifiBssid93	wifiRssi93	wifiFrequency93	wifiScanning	bluetoothScanning	airplaneMode	wifiEnabled	bluetoothEnabled	simPresent
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1707731	8.5122541	3.987	228	3	49005	30350113	Salt	-107	-8			0	0		-121	-18			0	0		-114	-17			0	0		-115	-19			0	0		-113	-18			0	0		-116	-20			0	0		-110	-15			0	0		-98	-10			0	0		-110	-20			0	0		-104	-14			0	0		-107	-20			0	0		-98	-16			0	0		-90	-10																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1707791	8.5122579	4.002	228	3	49005	30350113	Salt	-107	-8			0	0		-121	-18			0	0		-114	-17			0	0		-115	-19			0	0		-113	-18			0	0		-116	-20			0	0		-110	-15			0	0		-98	-10			0	0		-110	-20			0	0		-104	-14			0	0		-107	-20			0	0		-98	-16			0	0		-90	-10																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1707795	8.5122582	4.005	228	3	49005	30350113	Salt	-107	-8			0	0		-121	-18			0	0		-114	-17			0	0		-115	-19			0	0		-113	-18			0	0		-116	-20			0	0		-110	-15			0	0		-98	-10			0	0		-110	-20			0	0		-104	-14			0	0		-107	-20			0	0		-98	-16			0	0		-90	-10																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.17078	8.5122579	4.042	228	3	49005	30350113	Salt	-107	-8			0	0		-121	-18			0	0		-114	-17			0	0		-115	-19			0	0		-113	-18			0	0		-116	-20			0	0		-110	-15			0	0		-98	-10			0	0		-110	-20			0	0		-104	-14			0	0		-107	-20			0	0		-98	-16			0	0		-90	-10																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	Everything enabled	Zugersee	47.1708012	8.5122659	47.1707827	8.5122555	9.287	228	3	49005	30350113	Salt	-108	-10			0	0		-115	-17			0	0		-114	-18			0	0		-113	-17			0	0		-115	-19			0	0		-105	-14			0	0		-107	-17			0	0		-108	-19			0	0		-106	-19			0	0		-94	-14			0	0		-94	-11			0	0		-103	-18			0	0		-100	-20																						iPhone von Ioannis	26:fa:af:17:19:9d	-84	5745	ZugHome	c0:c9:e3:de:c4:06	-86	2422		b6:8b:a9:72:2d:a1	-84	5240		b2:8b:a9:72:2d:0f	-87	5180	Remimag_PLA	ba:8b:a9:72:2d:a1	-83	5240		b6:8b:a9:72:2d:0f	-87	5180		b2:8b:a9:72:2d:a1	-84	5240	QL-31715	8c:fd:de:8b:0f:21	-87	5500	QL-31715	8c:fd:de:8b:0f:20	-85	2412	Remimag_Public	be:8b:a9:72:2d:a1	-84	5240	Galaxy Tab A9+ 5G ecec	52:26:b1:70:dd:f7	-79	2412	GN_Router_Rigi	c8:9e:43:97:a6:8c	-82	2462																																																																																																																																																																																																																																																																																																																																					WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
05.05.2024 16:01	Everything enabled	Zugersee	47.1708012	8.5122659	47.1707839	8.5122525	7.847	228	3	49005	30350113	Salt	-108	-10			0	0		-115	-17			0	0		-114	-18			0	0		-113	-17			0	0		-115	-19			0	0		-105	-14			0	0		-107	-17			0	0		-108	-19			0	0		-106	-19			0	0		-94	-14			0	0		-94	-11			0	0		-103	-18			0	0		-100	-20																						iPhone von Ioannis	26:fa:af:17:19:9d	-84	5745	ZugHome	c0:c9:e3:de:c4:06	-86	2422		b6:8b:a9:72:2d:a1	-84	5240		b2:8b:a9:72:2d:0f	-87	5180	Remimag_PLA	ba:8b:a9:72:2d:a1	-83	5240		b6:8b:a9:72:2d:0f	-87	5180		b2:8b:a9:72:2d:a1	-84	5240	QL-31715	8c:fd:de:8b:0f:21	-87	5500	QL-31715	8c:fd:de:8b:0f:20	-85	2412	Remimag_Public	be:8b:a9:72:2d:a1	-84	5240	Galaxy Tab A9+ 5G ecec	52:26:b1:70:dd:f7	-79	2412	GN_Router_Rigi	c8:9e:43:97:a6:8c	-82	2462																																																																																																																																																																																																																																																																																																																																					WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
05.05.2024 16:01	Everything enabled	Zugersee	47.1708012	8.5122659	47.1707855	8.5122507	6.936	228	3	49005	30350113	Salt	-110	-11			0	0		-116	-15			0	0		-117	-18			0	0		-114	-16			0	0		-118	-19			0	0		-120	-20			0	0		-117	-18			0	0		-102	-13			0	0		-100	-13			0	0		-105	-18			0	0		-106	-19			0	0		-106	-19			0	0		-96	-16			0	0		-95	-11			0	0		-101	-20			0	0		-103	-20	iPhone von Ioannis	26:fa:af:17:19:9d	-84	5745	ZugHome	c0:c9:e3:de:c4:06	-86	2422		b6:8b:a9:72:2d:a1	-84	5240		b2:8b:a9:72:2d:0f	-87	5180	Remimag_PLA	ba:8b:a9:72:2d:a1	-83	5240		b6:8b:a9:72:2d:0f	-87	5180		b2:8b:a9:72:2d:a1	-84	5240	QL-31715	8c:fd:de:8b:0f:21	-87	5500	QL-31715	8c:fd:de:8b:0f:20	-85	2412	Remimag_Public	be:8b:a9:72:2d:a1	-84	5240	Galaxy Tab A9+ 5G ecec	52:26:b1:70:dd:f7	-79	2412	GN_Router_Rigi	c8:9e:43:97:a6:8c	-82	2462																																																																																																																																																																																																																																																																																																																																					WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
05.05.2024 16:01	Everything enabled	Zugersee	47.1708012	8.5122659	47.1707891	8.5122491	6.318	228	3	49005	30350113	Salt	-110	-11			0	0		-116	-15			0	0		-117	-18			0	0		-114	-16			0	0		-118	-19			0	0		-120	-20			0	0		-117	-18			0	0		-102	-13			0	0		-100	-13			0	0		-105	-18			0	0		-106	-19			0	0		-106	-19			0	0		-96	-16			0	0		-95	-11			0	0		-101	-20			0	0		-103	-20	SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-87	2412	Remimag_PLA	b6:8b:a9:71:2d:a1	-87	2437		b6:8b:a9:72:2d:a1	-86	5240	Remimag_PLA	ba:8b:a9:72:2d:a1	-86	5240		b6:8b:a9:72:2d:0f	-88	5180		b2:8b:a9:72:2d:a1	-87	5240	QL-31715	8c:fd:de:8b:0f:21	-85	5500	QL-31715	8c:fd:de:8b:0f:20	-85	2412	trk-71554	a4:ce:da:9d:1b:f0	-87	5500	Remimag_Public	be:8b:a9:72:2d:a1	-89	5240	Galaxy Tab A9+ 5G ecec	52:26:b1:70:dd:f7	-72	2412	GN_Router_Rigi	c8:9e:43:97:a6:8c	-80	2462																																																																																																																																																																																																																																																																																																																																					WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
05.05.2024 16:01	Everything enabled	Zugersee	47.1708012	8.5122659	47.1707926	8.5122469	4.971	228	3	49005	30350113	Salt	-110	-11			0	0		-116	-15			0	0		-117	-18			0	0		-114	-16			0	0		-118	-19			0	0		-120	-20			0	0		-117	-18			0	0		-102	-13			0	0		-100	-13			0	0		-105	-18			0	0		-106	-19			0	0		-106	-19			0	0		-96	-16			0	0		-95	-11			0	0		-101	-20			0	0		-103	-20	SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-87	2412	Remimag_PLA	b6:8b:a9:71:2d:a1	-87	2437		b6:8b:a9:72:2d:a1	-86	5240	Remimag_PLA	ba:8b:a9:72:2d:a1	-86	5240		b6:8b:a9:72:2d:0f	-88	5180		b2:8b:a9:72:2d:a1	-87	5240	QL-31715	8c:fd:de:8b:0f:21	-85	5500	QL-31715	8c:fd:de:8b:0f:20	-85	2412	trk-71554	a4:ce:da:9d:1b:f0	-87	5500	Remimag_Public	be:8b:a9:72:2d:a1	-89	5240	Galaxy Tab A9+ 5G ecec	52:26:b1:70:dd:f7	-72	2412	GN_Router_Rigi	c8:9e:43:97:a6:8c	-80	2462																																																																																																																																																																																																																																																																																																																																					WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
05.05.2024 16:01	Everything enabled	Zugersee	47.1708012	8.5122659	47.1707947	8.5122464	4.344	228	3	49005	30350113	Salt	-111	-11			0	0		-115	-17			0	0		-113	-15			0	0		-116	-20			0	0		-113	-17			0	0		-106	-17			0	0		-108	-13			0	0		-109	-20			0	0		-109	-20			0	0		-103	-15			0	0		-108	-20			0	0		-99	-19			0	0		-93	-11			0	0		-101	-20			0	0		-99	-20								SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-87	2412	Remimag_PLA	b6:8b:a9:71:2d:a1	-87	2437		b6:8b:a9:72:2d:a1	-86	5240	Remimag_PLA	ba:8b:a9:72:2d:a1	-86	5240		b6:8b:a9:72:2d:0f	-88	5180		b2:8b:a9:72:2d:a1	-87	5240	QL-31715	8c:fd:de:8b:0f:21	-85	5500	QL-31715	8c:fd:de:8b:0f:20	-85	2412	trk-71554	a4:ce:da:9d:1b:f0	-87	5500	Remimag_Public	be:8b:a9:72:2d:a1	-89	5240	Galaxy Tab A9+ 5G ecec	52:26:b1:70:dd:f7	-72	2412	GN_Router_Rigi	c8:9e:43:97:a6:8c	-80	2462																																																																																																																																																																																																																																																																																																																																					WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
05.05.2024 16:01	Everything enabled	Zugersee	47.1708012	8.5122659	47.1707944	8.5122469	4.041	228	3	49005	30350113	Salt	-111	-11			0	0		-115	-17			0	0		-113	-15			0	0		-116	-20			0	0		-113	-17			0	0		-106	-17			0	0		-108	-13			0	0		-109	-20			0	0		-109	-20			0	0		-103	-15			0	0		-108	-20			0	0		-99	-19			0	0		-93	-11			0	0		-101	-20			0	0		-99	-20								SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-87	2412	Remimag_PLA	b6:8b:a9:71:2d:a1	-87	2437		b6:8b:a9:72:2d:a1	-86	5240	Remimag_PLA	ba:8b:a9:72:2d:a1	-86	5240		b6:8b:a9:72:2d:0f	-88	5180		b2:8b:a9:72:2d:a1	-87	5240	QL-31715	8c:fd:de:8b:0f:21	-85	5500	QL-31715	8c:fd:de:8b:0f:20	-85	2412	trk-71554	a4:ce:da:9d:1b:f0	-87	5500	Remimag_Public	be:8b:a9:72:2d:a1	-89	5240	Galaxy Tab A9+ 5G ecec	52:26:b1:70:dd:f7	-72	2412	GN_Router_Rigi	c8:9e:43:97:a6:8c	-80	2462																																																																																																																																																																																																																																																																																																																																					WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
05.05.2024 16:01	Everything enabled	Zugersee	47.1708012	8.5122659	47.1707939	8.5122498	3.914	228	3	49005	30350113	Salt	-109	-10			0	0		-113	-17			0	0		-115	-18			0	0		-114	-20			0	0		-101	-14			0	0		-100	-13			0	0		-106	-19			0	0		-107	-20			0	0		-97	-15			0	0		-95	-12			0	0		-102	-20			0	0		-101	-19																													SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-87	2412	Remimag_PLA	b6:8b:a9:71:2d:a1	-87	2437		b6:8b:a9:72:2d:a1	-86	5240	Remimag_PLA	ba:8b:a9:72:2d:a1	-86	5240		b6:8b:a9:72:2d:0f	-88	5180		b2:8b:a9:72:2d:a1	-87	5240	QL-31715	8c:fd:de:8b:0f:21	-85	5500	QL-31715	8c:fd:de:8b:0f:20	-85	2412	trk-71554	a4:ce:da:9d:1b:f0	-87	5500	Remimag_Public	be:8b:a9:72:2d:a1	-89	5240	Galaxy Tab A9+ 5G ecec	52:26:b1:70:dd:f7	-72	2412	GN_Router_Rigi	c8:9e:43:97:a6:8c	-80	2462																																																																																																																																																																																																																																																																																																																																					WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
05.05.2024 16:01	Everything enabled	Zugersee	47.1708012	8.5122659	47.1707945	8.5122487	3.914	228	3	49005	30350113	Salt	-109	-10			0	0		-113	-17			0	0		-115	-18			0	0		-114	-20			0	0		-101	-14			0	0		-100	-13			0	0		-106	-19			0	0		-107	-20			0	0		-97	-15			0	0		-95	-12			0	0		-102	-20			0	0		-101	-19																													AndroidAP	5e:78:61:20:5d:9a	-86	2437	iPhone von Ioannis	26:fa:af:17:19:9d	-85	5745		b6:8b:a9:72:2d:a1	-87	5240		b2:8b:a9:72:2d:0f	-91	5180	Remimag_PLA	ba:8b:a9:72:2d:a1	-86	5240	dfm-62354	8c:59:c3:c4:e7:c0	-84	2462		ac:8b:a9:94:5a:f9	-86	2437		b2:8b:a9:72:2d:a1	-88	5240		b2:8b:a9:94:5a:f9	-86	2437	QL-31715	8c:fd:de:8b:0f:20	-84	2412	Remimag_PLA	b6:8b:a9:94:5a:f9	-86	2437	Remimag_Public	be:8b:a9:72:2d:a1	-87	5240	Galaxy Tab A9+ 5G ecec	52:26:b1:70:dd:f7	-78	2412	GN_Router_Rigi	c8:9e:43:97:a6:8c	-71	2462																																																																																																																																																																																																																																																																																																																													WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
05.05.2024 16:01	Everything enabled	Zugersee	47.1708012	8.5122659	47.1707959	8.5122485	3.911	228	3	49005	30350113	Salt	-109	-10			0	0		-113	-17			0	0		-115	-18			0	0		-114	-20			0	0		-101	-14			0	0		-100	-13			0	0		-106	-19			0	0		-107	-20			0	0		-97	-15			0	0		-95	-12			0	0		-102	-20			0	0		-101	-19																													AndroidAP	5e:78:61:20:5d:9a	-86	2437	iPhone von Ioannis	26:fa:af:17:19:9d	-85	5745		b6:8b:a9:72:2d:a1	-87	5240		b2:8b:a9:72:2d:0f	-91	5180	Remimag_PLA	ba:8b:a9:72:2d:a1	-86	5240	dfm-62354	8c:59:c3:c4:e7:c0	-84	2462		ac:8b:a9:94:5a:f9	-86	2437		b2:8b:a9:72:2d:a1	-88	5240		b2:8b:a9:94:5a:f9	-86	2437	QL-31715	8c:fd:de:8b:0f:20	-84	2412	Remimag_PLA	b6:8b:a9:94:5a:f9	-86	2437	Remimag_Public	be:8b:a9:72:2d:a1	-87	5240	Galaxy Tab A9+ 5G ecec	52:26:b1:70:dd:f7	-78	2412	GN_Router_Rigi	c8:9e:43:97:a6:8c	-71	2462																																																																																																																																																																																																																																																																																																																													WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
05.05.2024 16:01	Everything enabled	Zugersee	47.1708012	8.5122659	47.1707972	8.5122483	3.911	228	3	49005	30350113	Salt	-109	-10			0	0		-113	-17			0	0		-115	-18			0	0		-114	-20			0	0		-101	-14			0	0		-100	-13			0	0		-106	-19			0	0		-107	-20			0	0		-97	-15			0	0		-95	-12			0	0		-102	-20			0	0		-101	-19																													AndroidAP	5e:78:61:20:5d:9a	-86	2437	iPhone von Ioannis	26:fa:af:17:19:9d	-85	5745		b6:8b:a9:72:2d:a1	-87	5240		b2:8b:a9:72:2d:0f	-91	5180	Remimag_PLA	ba:8b:a9:72:2d:a1	-86	5240	dfm-62354	8c:59:c3:c4:e7:c0	-84	2462		ac:8b:a9:94:5a:f9	-86	2437		b2:8b:a9:72:2d:a1	-88	5240		b2:8b:a9:94:5a:f9	-86	2437	QL-31715	8c:fd:de:8b:0f:20	-84	2412	Remimag_PLA	b6:8b:a9:94:5a:f9	-86	2437	Remimag_Public	be:8b:a9:72:2d:a1	-87	5240	Galaxy Tab A9+ 5G ecec	52:26:b1:70:dd:f7	-78	2412	GN_Router_Rigi	c8:9e:43:97:a6:8c	-71	2462																																																																																																																																																																																																																																																																																																																													WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
05.05.2024 16:01	Everything enabled	Zugersee	47.1708012	8.5122659	47.1707994	8.5122486	3.925	228	3	49005	30350113	Salt	-109	-10			0	0		-113	-17			0	0		-115	-18			0	0		-114	-20			0	0		-101	-14			0	0		-100	-13			0	0		-106	-19			0	0		-107	-20			0	0		-97	-15			0	0		-95	-12			0	0		-102	-20			0	0		-101	-19																													AndroidAP	5e:78:61:20:5d:9a	-86	2437	iPhone von Ioannis	26:fa:af:17:19:9d	-85	5745		b6:8b:a9:72:2d:a1	-87	5240		b2:8b:a9:72:2d:0f	-91	5180	Remimag_PLA	ba:8b:a9:72:2d:a1	-86	5240	dfm-62354	8c:59:c3:c4:e7:c0	-84	2462		ac:8b:a9:94:5a:f9	-86	2437		b2:8b:a9:72:2d:a1	-88	5240		b2:8b:a9:94:5a:f9	-86	2437	QL-31715	8c:fd:de:8b:0f:20	-84	2412	Remimag_PLA	b6:8b:a9:94:5a:f9	-86	2437	Remimag_Public	be:8b:a9:72:2d:a1	-87	5240	Galaxy Tab A9+ 5G ecec	52:26:b1:70:dd:f7	-78	2412	GN_Router_Rigi	c8:9e:43:97:a6:8c	-71	2462																																																																																																																																																																																																																																																																																																																													WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
05.05.2024 16:01	Everything enabled	Zugersee	47.1708012	8.5122659	47.1707995	8.5122486	3.951	228	3	49005	30350113	Salt	-109	-10			0	0		-118	-18			0	0		-115	-17			0	0		-113	-18			0	0		-98	-13			0	0		-99	-11			0	0		-103	-18			0	0		-107	-20			0	0		-104	-19			0	0		-96	-17			0	0		-89	-13			0	0		-94	-18																													AndroidAP	5e:78:61:20:5d:9a	-86	2437	iPhone von Ioannis	26:fa:af:17:19:9d	-85	5745		b6:8b:a9:72:2d:a1	-87	5240		b2:8b:a9:72:2d:0f	-91	5180	Remimag_PLA	ba:8b:a9:72:2d:a1	-86	5240	dfm-62354	8c:59:c3:c4:e7:c0	-84	2462		ac:8b:a9:94:5a:f9	-86	2437		b2:8b:a9:72:2d:a1	-88	5240		b2:8b:a9:94:5a:f9	-86	2437	QL-31715	8c:fd:de:8b:0f:20	-84	2412	Remimag_PLA	b6:8b:a9:94:5a:f9	-86	2437	Remimag_Public	be:8b:a9:72:2d:a1	-87	5240	Galaxy Tab A9+ 5G ecec	52:26:b1:70:dd:f7	-78	2412	GN_Router_Rigi	c8:9e:43:97:a6:8c	-71	2462																																																																																																																																																																																																																																																																																																																													WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
