timestamp	stage	measureLocation	actualLatitude	actualLongitude	gpsLatitude	gpsLongitude	gpsAccuracy	cellTowerMcc1	cellTowerMnc1	cellTowerLac1	cellTowerCid1	cellTowerOperator1	cellTowerRsrp1	cellTowerRsrq1	cellTowerMcc2	cellTowerMnc2	cellTowerLac2	cellTowerCid2	cellTowerOperator2	cellTowerRsrp2	cellTowerRsrq2	cellTowerMcc3	cellTowerMnc3	cellTowerLac3	cellTowerCid3	cellTowerOperator3	cellTowerRsrp3	cellTowerRsrq3	cellTowerMcc4	cellTowerMnc4	cellTowerLac4	cellTowerCid4	cellTowerOperator4	cellTowerRsrp4	cellTowerRsrq4	cellTowerMcc5	cellTowerMnc5	cellTowerLac5	cellTowerCid5	cellTowerOperator5	cellTowerRsrp5	cellTowerRsrq5	cellTowerMcc6	cellTowerMnc6	cellTowerLac6	cellTowerCid6	cellTowerOperator6	cellTowerRsrp6	cellTowerRsrq6	cellTowerMcc7	cellTowerMnc7	cellTowerLac7	cellTowerCid7	cellTowerOperator7	cellTowerRsrp7	cellTowerRsrq7	cellTowerMcc8	cellTowerMnc8	cellTowerLac8	cellTowerCid8	cellTowerOperator8	cellTowerRsrp8	cellTowerRsrq8	cellTowerMcc9	cellTowerMnc9	cellTowerLac9	cellTowerCid9	cellTowerOperator9	cellTowerRsrp9	cellTowerRsrq9	cellTowerMcc10	cellTowerMnc10	cellTowerLac10	cellTowerCid10	cellTowerOperator10	cellTowerRsrp10	cellTowerRsrq10	cellTowerMcc11	cellTowerMnc11	cellTowerLac11	cellTowerCid11	cellTowerOperator11	cellTowerRsrp11	cellTowerRsrq11	cellTowerMcc12	cellTowerMnc12	cellTowerLac12	cellTowerCid12	cellTowerOperator12	cellTowerRsrp12	cellTowerRsrq12	cellTowerMcc13	cellTowerMnc13	cellTowerLac13	cellTowerCid13	cellTowerOperator13	cellTowerRsrp13	cellTowerRsrq13	cellTowerMcc14	cellTowerMnc14	cellTowerLac14	cellTowerCid14	cellTowerOperator14	cellTowerRsrp14	cellTowerRsrq14	cellTowerMcc15	cellTowerMnc15	cellTowerLac15	cellTowerCid15	cellTowerOperator15	cellTowerRsrp15	cellTowerRsrq15	cellTowerMcc16	cellTowerMnc16	cellTowerLac16	cellTowerCid16	cellTowerOperator16	cellTowerRsrp16	cellTowerRsrq16	wifiSsid1	wifiBssid1	wifiRssi1	wifiFrequency1	wifiSsid2	wifiBssid2	wifiRssi2	wifiFrequency2	wifiSsid3	wifiBssid3	wifiRssi3	wifiFrequency3	wifiSsid4	wifiBssid4	wifiRssi4	wifiFrequency4	wifiSsid5	wifiBssid5	wifiRssi5	wifiFrequency5	wifiSsid6	wifiBssid6	wifiRssi6	wifiFrequency6	wifiSsid7	wifiBssid7	wifiRssi7	wifiFrequency7	wifiSsid8	wifiBssid8	wifiRssi8	wifiFrequency8	wifiSsid9	wifiBssid9	wifiRssi9	wifiFrequency9	wifiSsid10	wifiBssid10	wifiRssi10	wifiFrequency10	wifiSsid11	wifiBssid11	wifiRssi11	wifiFrequency11	wifiSsid12	wifiBssid12	wifiRssi12	wifiFrequency12	wifiSsid13	wifiBssid13	wifiRssi13	wifiFrequency13	wifiSsid14	wifiBssid14	wifiRssi14	wifiFrequency14	wifiSsid15	wifiBssid15	wifiRssi15	wifiFrequency15	wifiSsid16	wifiBssid16	wifiRssi16	wifiFrequency16	wifiSsid17	wifiBssid17	wifiRssi17	wifiFrequency17	wifiSsid18	wifiBssid18	wifiRssi18	wifiFrequency18	wifiSsid19	wifiBssid19	wifiRssi19	wifiFrequency19	wifiSsid20	wifiBssid20	wifiRssi20	wifiFrequency20	wifiSsid21	wifiBssid21	wifiRssi21	wifiFrequency21	wifiSsid22	wifiBssid22	wifiRssi22	wifiFrequency22	wifiSsid23	wifiBssid23	wifiRssi23	wifiFrequency23	wifiSsid24	wifiBssid24	wifiRssi24	wifiFrequency24	wifiSsid25	wifiBssid25	wifiRssi25	wifiFrequency25	wifiSsid26	wifiBssid26	wifiRssi26	wifiFrequency26	wifiSsid27	wifiBssid27	wifiRssi27	wifiFrequency27	wifiSsid28	wifiBssid28	wifiRssi28	wifiFrequency28	wifiSsid29	wifiBssid29	wifiRssi29	wifiFrequency29	wifiSsid30	wifiBssid30	wifiRssi30	wifiFrequency30	wifiSsid31	wifiBssid31	wifiRssi31	wifiFrequency31	wifiSsid32	wifiBssid32	wifiRssi32	wifiFrequency32	wifiSsid33	wifiBssid33	wifiRssi33	wifiFrequency33	wifiSsid34	wifiBssid34	wifiRssi34	wifiFrequency34	wifiSsid35	wifiBssid35	wifiRssi35	wifiFrequency35	wifiSsid36	wifiBssid36	wifiRssi36	wifiFrequency36	wifiSsid37	wifiBssid37	wifiRssi37	wifiFrequency37	wifiSsid38	wifiBssid38	wifiRssi38	wifiFrequency38	wifiSsid39	wifiBssid39	wifiRssi39	wifiFrequency39	wifiSsid40	wifiBssid40	wifiRssi40	wifiFrequency40	wifiSsid41	wifiBssid41	wifiRssi41	wifiFrequency41	wifiSsid42	wifiBssid42	wifiRssi42	wifiFrequency42	wifiSsid43	wifiBssid43	wifiRssi43	wifiFrequency43	wifiSsid44	wifiBssid44	wifiRssi44	wifiFrequency44	wifiSsid45	wifiBssid45	wifiRssi45	wifiFrequency45	wifiSsid46	wifiBssid46	wifiRssi46	wifiFrequency46	wifiSsid47	wifiBssid47	wifiRssi47	wifiFrequency47	wifiSsid48	wifiBssid48	wifiRssi48	wifiFrequency48	wifiSsid49	wifiBssid49	wifiRssi49	wifiFrequency49	wifiSsid50	wifiBssid50	wifiRssi50	wifiFrequency50	wifiSsid51	wifiBssid51	wifiRssi51	wifiFrequency51	wifiSsid52	wifiBssid52	wifiRssi52	wifiFrequency52	wifiSsid53	wifiBssid53	wifiRssi53	wifiFrequency53	wifiSsid54	wifiBssid54	wifiRssi54	wifiFrequency54	wifiSsid55	wifiBssid55	wifiRssi55	wifiFrequency55	wifiSsid56	wifiBssid56	wifiRssi56	wifiFrequency56	wifiSsid57	wifiBssid57	wifiRssi57	wifiFrequency57	wifiSsid58	wifiBssid58	wifiRssi58	wifiFrequency58	wifiSsid59	wifiBssid59	wifiRssi59	wifiFrequency59	wifiSsid60	wifiBssid60	wifiRssi60	wifiFrequency60	wifiSsid61	wifiBssid61	wifiRssi61	wifiFrequency61	wifiSsid62	wifiBssid62	wifiRssi62	wifiFrequency62	wifiSsid63	wifiBssid63	wifiRssi63	wifiFrequency63	wifiSsid64	wifiBssid64	wifiRssi64	wifiFrequency64	wifiSsid65	wifiBssid65	wifiRssi65	wifiFrequency65	wifiSsid66	wifiBssid66	wifiRssi66	wifiFrequency66	wifiSsid67	wifiBssid67	wifiRssi67	wifiFrequency67	wifiSsid68	wifiBssid68	wifiRssi68	wifiFrequency68	wifiSsid69	wifiBssid69	wifiRssi69	wifiFrequency69	wifiSsid70	wifiBssid70	wifiRssi70	wifiFrequency70	wifiSsid71	wifiBssid71	wifiRssi71	wifiFrequency71	wifiSsid72	wifiBssid72	wifiRssi72	wifiFrequency72	wifiSsid73	wifiBssid73	wifiRssi73	wifiFrequency73	wifiSsid74	wifiBssid74	wifiRssi74	wifiFrequency74	wifiSsid75	wifiBssid75	wifiRssi75	wifiFrequency75	wifiSsid76	wifiBssid76	wifiRssi76	wifiFrequency76	wifiSsid77	wifiBssid77	wifiRssi77	wifiFrequency77	wifiSsid78	wifiBssid78	wifiRssi78	wifiFrequency78	wifiSsid79	wifiBssid79	wifiRssi79	wifiFrequency79	wifiSsid80	wifiBssid80	wifiRssi80	wifiFrequency80	wifiSsid81	wifiBssid81	wifiRssi81	wifiFrequency81	wifiSsid82	wifiBssid82	wifiRssi82	wifiFrequency82	wifiSsid83	wifiBssid83	wifiRssi83	wifiFrequency83	wifiSsid84	wifiBssid84	wifiRssi84	wifiFrequency84	wifiSsid85	wifiBssid85	wifiRssi85	wifiFrequency85	wifiSsid86	wifiBssid86	wifiRssi86	wifiFrequency86	wifiSsid87	wifiBssid87	wifiRssi87	wifiFrequency87	wifiSsid88	wifiBssid88	wifiRssi88	wifiFrequency88	wifiSsid89	wifiBssid89	wifiRssi89	wifiFrequency89	wifiSsid90	wifiBssid90	wifiRssi90	wifiFrequency90	wifiSsid91	wifiBssid91	wifiRssi91	wifiFrequency91	wifiSsid92	wifiBssid92	wifiRssi92	wifiFrequency92	wifiSsid93	wifiBssid93	wifiRssi93	wifiFrequency93	wifiSsid94	wifiBssid94	wifiRssi94	wifiFrequency94	wifiSsid95	wifiBssid95	wifiRssi95	wifiFrequency95	wifiSsid96	wifiBssid96	wifiRssi96	wifiFrequency96	wifiSsid97	wifiBssid97	wifiRssi97	wifiFrequency97	wifiSsid98	wifiBssid98	wifiRssi98	wifiFrequency98	wifiSsid99	wifiBssid99	wifiRssi99	wifiFrequency99	wifiSsid100	wifiBssid100	wifiRssi100	wifiFrequency100	wifiSsid101	wifiBssid101	wifiRssi101	wifiFrequency101	wifiSsid102	wifiBssid102	wifiRssi102	wifiFrequency102	wifiSsid103	wifiBssid103	wifiRssi103	wifiFrequency103	wifiSsid104	wifiBssid104	wifiRssi104	wifiFrequency104	wifiSsid105	wifiBssid105	wifiRssi105	wifiFrequency105	wifiSsid106	wifiBssid106	wifiRssi106	wifiFrequency106	wifiSsid107	wifiBssid107	wifiRssi107	wifiFrequency107	wifiSsid108	wifiBssid108	wifiRssi108	wifiFrequency108	wifiSsid109	wifiBssid109	wifiRssi109	wifiFrequency109	wifiSsid110	wifiBssid110	wifiRssi110	wifiFrequency110	wifiSsid111	wifiBssid111	wifiRssi111	wifiFrequency111	wifiSsid112	wifiBssid112	wifiRssi112	wifiFrequency112	wifiScanning	bluetoothScanning	airplaneMode	wifiEnabled	bluetoothEnabled	simPresent
02.05.2024 09:36	GPS Only	Zugersee	47.1708012	8.5122659	47.1708439	8.5123186	4.415	228	2	40500	16145921	yallo	-82	-10																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	GPS Only	Zugersee	47.1708012	8.5122659	47.1708434	8.5123179	4.373	228	2	40500	16145921	yallo	-82	-10																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	GPS Only	Zugersee	47.1708012	8.5122659	47.170839	8.5123157	4.259	228	2	40500	16145921	yallo	-82	-10																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	GPS Only	Zugersee	47.1708012	8.5122659	47.1708371	8.5123146	4.203	228	2	40500	16145921	yallo	-82	-10																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	GPS Only	Zugersee	47.1708012	8.5122659	47.1708362	8.512312	4.148	228	2	40500	16145921	yallo	-82	-10																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	GPS Only	Zugersee	47.1708012	8.5122659	47.1708361	8.5123136	4.1	228	2	40500	16145921	yallo	-82	-10																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	GPS Only	Zugersee	47.1708012	8.5122659	47.1708369	8.5123136	4.146	228	2	40500	16145921	yallo	-82	-10																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	GPS Only	Zugersee	47.1708012	8.5122659	47.1708371	8.5123133	4.209	228	2	40500	16145921	yallo	-82	-10																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	GPS Only	Zugersee	47.1708012	8.5122659	47.1708371	8.5123132	4.27	228	2	40500	16145921	yallo	-82	-10																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	GPS Only	Zugersee	47.1708012	8.5122659	47.1708372	8.5123134	4.257	228	2	40500	16145921	yallo	-82	-10																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	GPS Only	Zugersee	47.1708012	8.5122659	47.1708371	8.5123133	4.342	228	2	40500	16145921	yallo	-82	-10																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708342	8.5123092	6.945	228	2	40500	16145921	yallo	-93	-11			0	0		-97	-17																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708323	8.5123056	5.88	228	2	40500	16145921	yallo	-94	-11			0	0		-96	-15																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708334	8.5123075	5.342	228	2	40500	16145921	yallo	-94	-11			0	0		-96	-15																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.170834	8.5123098	5.043	228	2	40500	16145921	yallo	-94	-10			0	0		-97	-15																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708351	8.5123114	4.282	228	2	40500	16145921	yallo	-94	-10			0	0		-97	-15																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.170836	8.5123115	4.053	228	2	40500	16145921	yallo	-95	-11			0	0		-97	-14																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708365	8.5123109	3.962	228	2	40500	16145921	yallo	-95	-11			0	0		-97	-14																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708381	8.5123093	3.9	228	2	40500	16145921	yallo	-94	-10			0	0		-96	-14																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708384	8.512308	3.9	228	2	40500	16145921	yallo	-94	-10			0	0		-96	-14																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708384	8.5123069	3.9	228	2	40500	16145921	yallo	-94	-10			0	0		-97	-14																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708385	8.5123061	3.969	228	2	40500	16145921	yallo	-94	-10			0	0		-96	-14																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708384	8.512305	3.979	228	2	40500	16145921	yallo	-94	-10			0	0		-96	-14																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708383	8.5123047	3.979	228	2	40500	16145921	yallo	-94	-10			0	0		-97	-13																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708383	8.5123044	3.959	228	2	40500	16145921	yallo	-94	-10			0	0		-97	-13																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708382	8.512304	3.907	228	2	40500	16145921	yallo	-94	-10			0	0		-97	-15																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708382	8.5123039	3.9	228	2	40500	16145921	yallo	-94	-10			0	0		-97	-15																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708381	8.5123038	3.9	228	2	40500	16145921	yallo	-94	-10			0	0		-97	-14																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708381	8.5123037	3.9	228	2	40500	16145921	yallo	-94	-10			0	0		-97	-14																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.170838	8.5123036	3.9	228	2	40500	16145921	yallo	-94	-10			0	0		-96	-13																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:37	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.170838	8.5123036	3.9	228	2	40500	16145921	yallo	-94	-10			0	0		-96	-13																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
02.05.2024 09:38	No BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708402	8.512302	5.071	228	2	40500	16145921	yallo	-94	-10			0	0		-96	-14																																																																																																			GN_Router_Zug_EXT	c0:06:c3:b1:8d:a4	-87	2462		12:e8:29:55:f3:0c	-89	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-84	2437	              	6a:fe:3b:35:3a:f5	-87	2412	Remimag_Public	be:8b:a9:71:2d:a1	-86	2437		b6:8b:a9:72:2d:a1	-87	5240	Remimag_PLA	ba:8b:a9:72:2d:a1	-87	5240	MB Hotspot 31056	dc:fe:23:8b:b7:35	-79	2462		1e:e8:29:55:f3:0c	-90	5180	Salt_2GHz_353AF5	44:fe:3b:35:3a:f7	-88	2412		16:e8:29:55:f3:0c	-90	5180		b2:8b:a9:72:2d:a1	-86	5240	QL-31715	8c:fd:de:8b:0f:21	-83	5260	QL-31715	8c:fd:de:8b:0f:20	-79	2412		b2:8b:a9:71:2d:a1	-85	2437	PLA_FLM	ba:8b:a9:71:2d:a1	-84	2437	Salt_5GHz_CC1BD6	94:6a:b0:cc:1b:d7	-88	5500	Remimag_Public	be:8b:a9:72:2d:a1	-86	5240	hüma	18:e8:29:54:f3:0c	-85	2442	bentom_guest	82:2a:a8:d7:5f:df	-87	2412	hüma	18:e8:29:55:f3:0c	-90	5180	              	72:6a:b0:cc:1b:d5	-87	5500	GN_Router_Rigi	c8:9e:43:97:a6:8c	-67	2462																																																																																																																																																																																																																																																																																																																																																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
02.05.2024 09:38	No BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708411	8.5123022	5.825	228	2	40500	16145921	yallo	-94	-10			0	0		-96	-14																																																																																																			GN_Router_Zug_EXT	c0:06:c3:b1:8d:a4	-87	2462		12:e8:29:55:f3:0c	-89	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-84	2437	              	6a:fe:3b:35:3a:f5	-87	2412	Remimag_Public	be:8b:a9:71:2d:a1	-86	2437		b6:8b:a9:72:2d:a1	-87	5240	Remimag_PLA	ba:8b:a9:72:2d:a1	-87	5240	MB Hotspot 31056	dc:fe:23:8b:b7:35	-79	2462		1e:e8:29:55:f3:0c	-90	5180	Salt_2GHz_353AF5	44:fe:3b:35:3a:f7	-88	2412		16:e8:29:55:f3:0c	-90	5180		b2:8b:a9:72:2d:a1	-86	5240	QL-31715	8c:fd:de:8b:0f:21	-83	5260	QL-31715	8c:fd:de:8b:0f:20	-79	2412		b2:8b:a9:71:2d:a1	-85	2437	PLA_FLM	ba:8b:a9:71:2d:a1	-84	2437	Salt_5GHz_CC1BD6	94:6a:b0:cc:1b:d7	-88	5500	Remimag_Public	be:8b:a9:72:2d:a1	-86	5240	hüma	18:e8:29:54:f3:0c	-85	2442	bentom_guest	82:2a:a8:d7:5f:df	-87	2412	hüma	18:e8:29:55:f3:0c	-90	5180	              	72:6a:b0:cc:1b:d5	-87	5500	GN_Router_Rigi	c8:9e:43:97:a6:8c	-67	2462																																																																																																																																																																																																																																																																																																																																																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
02.05.2024 09:38	No BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708426	8.5123028	5.606	228	2	40500	16145921	yallo	-95	-11			0	0		-97	-14			0	0		-102	-19																																																																																												GN_Router_Zug_EXT	c0:06:c3:b1:8d:a4	-87	2462		12:e8:29:55:f3:0c	-89	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-84	2437	              	6a:fe:3b:35:3a:f5	-87	2412	Remimag_Public	be:8b:a9:71:2d:a1	-86	2437		b6:8b:a9:72:2d:a1	-87	5240	Remimag_PLA	ba:8b:a9:72:2d:a1	-87	5240	MB Hotspot 31056	dc:fe:23:8b:b7:35	-79	2462		1e:e8:29:55:f3:0c	-90	5180	Salt_2GHz_353AF5	44:fe:3b:35:3a:f7	-88	2412		16:e8:29:55:f3:0c	-90	5180		b2:8b:a9:72:2d:a1	-86	5240	QL-31715	8c:fd:de:8b:0f:21	-83	5260	QL-31715	8c:fd:de:8b:0f:20	-79	2412		b2:8b:a9:71:2d:a1	-85	2437	PLA_FLM	ba:8b:a9:71:2d:a1	-84	2437	Salt_5GHz_CC1BD6	94:6a:b0:cc:1b:d7	-88	5500	Remimag_Public	be:8b:a9:72:2d:a1	-86	5240	hüma	18:e8:29:54:f3:0c	-85	2442	bentom_guest	82:2a:a8:d7:5f:df	-87	2412	hüma	18:e8:29:55:f3:0c	-90	5180	              	72:6a:b0:cc:1b:d5	-87	5500	GN_Router_Rigi	c8:9e:43:97:a6:8c	-67	2462																																																																																																																																																																																																																																																																																																																																																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
02.05.2024 09:38	No BT-Scanning	Zugersee	47.1708012	8.5122659	47.170843	8.5123012	5.433	228	2	40500	16145921	yallo	-95	-11			0	0		-97	-14			0	0		-102	-19																																																																																												GN_Router_Zug_EXT	c0:06:c3:b1:8d:a4	-87	2462		12:e8:29:55:f3:0c	-89	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-84	2437	              	6a:fe:3b:35:3a:f5	-87	2412	Remimag_Public	be:8b:a9:71:2d:a1	-86	2437		b6:8b:a9:72:2d:a1	-87	5240	Remimag_PLA	ba:8b:a9:72:2d:a1	-87	5240	MB Hotspot 31056	dc:fe:23:8b:b7:35	-79	2462		1e:e8:29:55:f3:0c	-90	5180	Salt_2GHz_353AF5	44:fe:3b:35:3a:f7	-88	2412		16:e8:29:55:f3:0c	-90	5180		b2:8b:a9:72:2d:a1	-86	5240	QL-31715	8c:fd:de:8b:0f:21	-83	5260	QL-31715	8c:fd:de:8b:0f:20	-79	2412		b2:8b:a9:71:2d:a1	-85	2437	PLA_FLM	ba:8b:a9:71:2d:a1	-84	2437	Salt_5GHz_CC1BD6	94:6a:b0:cc:1b:d7	-88	5500	Remimag_Public	be:8b:a9:72:2d:a1	-86	5240	hüma	18:e8:29:54:f3:0c	-85	2442	bentom_guest	82:2a:a8:d7:5f:df	-87	2412	hüma	18:e8:29:55:f3:0c	-90	5180	              	72:6a:b0:cc:1b:d5	-87	5500	GN_Router_Rigi	c8:9e:43:97:a6:8c	-67	2462																																																																																																																																																																																																																																																																																																																																																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
02.05.2024 09:38	No BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708417	8.5122993	5.003	228	2	40500	16145921	yallo	-95	-12			0	0		-96	-14																																																																																																			GN_Router_Zug_EXT	c0:06:c3:b1:8d:a4	-87	2462		12:e8:29:55:f3:0c	-89	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-84	2437	              	6a:fe:3b:35:3a:f5	-87	2412	Remimag_Public	be:8b:a9:71:2d:a1	-86	2437		b6:8b:a9:72:2d:a1	-87	5240	Remimag_PLA	ba:8b:a9:72:2d:a1	-87	5240	MB Hotspot 31056	dc:fe:23:8b:b7:35	-79	2462		1e:e8:29:55:f3:0c	-90	5180	Salt_2GHz_353AF5	44:fe:3b:35:3a:f7	-88	2412		16:e8:29:55:f3:0c	-90	5180		b2:8b:a9:72:2d:a1	-86	5240	QL-31715	8c:fd:de:8b:0f:21	-83	5260	QL-31715	8c:fd:de:8b:0f:20	-79	2412		b2:8b:a9:71:2d:a1	-85	2437	PLA_FLM	ba:8b:a9:71:2d:a1	-84	2437	Salt_5GHz_CC1BD6	94:6a:b0:cc:1b:d7	-88	5500	Remimag_Public	be:8b:a9:72:2d:a1	-86	5240	hüma	18:e8:29:54:f3:0c	-85	2442	bentom_guest	82:2a:a8:d7:5f:df	-87	2412	hüma	18:e8:29:55:f3:0c	-90	5180	              	72:6a:b0:cc:1b:d5	-87	5500	GN_Router_Rigi	c8:9e:43:97:a6:8c	-67	2462																																																																																																																																																																																																																																																																																																																																																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
