timestamp	stage	measureLocation	actualLatitude	actualLongitude	gpsLatitude	gpsLongitude	gpsAccuracy	cellTowerMcc1	cellTowerMnc1	cellTowerLac1	cellTowerCid1	cellTowerOperator1	cellTowerRsrp1	cellTowerRsrq1	cellTowerMcc2	cellTowerMnc2	cellTowerLac2	cellTowerCid2	cellTowerOperator2	cellTowerRsrp2	cellTowerRsrq2	cellTowerMcc3	cellTowerMnc3	cellTowerLac3	cellTowerCid3	cellTowerOperator3	cellTowerRsrp3	cellTowerRsrq3	cellTowerMcc4	cellTowerMnc4	cellTowerLac4	cellTowerCid4	cellTowerOperator4	cellTowerRsrp4	cellTowerRsrq4	cellTowerMcc5	cellTowerMnc5	cellTowerLac5	cellTowerCid5	cellTowerOperator5	cellTowerRsrp5	cellTowerRsrq5	cellTowerMcc6	cellTowerMnc6	cellTowerLac6	cellTowerCid6	cellTowerOperator6	cellTowerRsrp6	cellTowerRsrq6	cellTowerMcc7	cellTowerMnc7	cellTowerLac7	cellTowerCid7	cellTowerOperator7	cellTowerRsrp7	cellTowerRsrq7	cellTowerMcc8	cellTowerMnc8	cellTowerLac8	cellTowerCid8	cellTowerOperator8	cellTowerRsrp8	cellTowerRsrq8	cellTowerMcc9	cellTowerMnc9	cellTowerLac9	cellTowerCid9	cellTowerOperator9	cellTowerRsrp9	cellTowerRsrq9	cellTowerMcc10	cellTowerMnc10	cellTowerLac10	cellTowerCid10	cellTowerOperator10	cellTowerRsrp10	cellTowerRsrq10	cellTowerMcc11	cellTowerMnc11	cellTowerLac11	cellTowerCid11	cellTowerOperator11	cellTowerRsrp11	cellTowerRsrq11	cellTowerMcc12	cellTowerMnc12	cellTowerLac12	cellTowerCid12	cellTowerOperator12	cellTowerRsrp12	cellTowerRsrq12	cellTowerMcc13	cellTowerMnc13	cellTowerLac13	cellTowerCid13	cellTowerOperator13	cellTowerRsrp13	cellTowerRsrq13	wifiSsid1	wifiBssid1	wifiRssi1	wifiFrequency1	wifiSsid2	wifiBssid2	wifiRssi2	wifiFrequency2	wifiSsid3	wifiBssid3	wifiRssi3	wifiFrequency3	wifiSsid4	wifiBssid4	wifiRssi4	wifiFrequency4	wifiSsid5	wifiBssid5	wifiRssi5	wifiFrequency5	wifiSsid6	wifiBssid6	wifiRssi6	wifiFrequency6	wifiSsid7	wifiBssid7	wifiRssi7	wifiFrequency7	wifiSsid8	wifiBssid8	wifiRssi8	wifiFrequency8	wifiSsid9	wifiBssid9	wifiRssi9	wifiFrequency9	wifiSsid10	wifiBssid10	wifiRssi10	wifiFrequency10	wifiSsid11	wifiBssid11	wifiRssi11	wifiFrequency11	wifiSsid12	wifiBssid12	wifiRssi12	wifiFrequency12	wifiSsid13	wifiBssid13	wifiRssi13	wifiFrequency13	wifiSsid14	wifiBssid14	wifiRssi14	wifiFrequency14	wifiSsid15	wifiBssid15	wifiRssi15	wifiFrequency15	wifiSsid16	wifiBssid16	wifiRssi16	wifiFrequency16	wifiSsid17	wifiBssid17	wifiRssi17	wifiFrequency17	wifiSsid18	wifiBssid18	wifiRssi18	wifiFrequency18	wifiSsid19	wifiBssid19	wifiRssi19	wifiFrequency19	wifiSsid20	wifiBssid20	wifiRssi20	wifiFrequency20	wifiSsid21	wifiBssid21	wifiRssi21	wifiFrequency21	wifiSsid22	wifiBssid22	wifiRssi22	wifiFrequency22	wifiSsid23	wifiBssid23	wifiRssi23	wifiFrequency23	wifiSsid24	wifiBssid24	wifiRssi24	wifiFrequency24	wifiSsid25	wifiBssid25	wifiRssi25	wifiFrequency25	wifiSsid26	wifiBssid26	wifiRssi26	wifiFrequency26	wifiSsid27	wifiBssid27	wifiRssi27	wifiFrequency27	wifiSsid28	wifiBssid28	wifiRssi28	wifiFrequency28	wifiSsid29	wifiBssid29	wifiRssi29	wifiFrequency29	wifiSsid30	wifiBssid30	wifiRssi30	wifiFrequency30	wifiSsid31	wifiBssid31	wifiRssi31	wifiFrequency31	wifiSsid32	wifiBssid32	wifiRssi32	wifiFrequency32	wifiSsid33	wifiBssid33	wifiRssi33	wifiFrequency33	wifiSsid34	wifiBssid34	wifiRssi34	wifiFrequency34	wifiSsid35	wifiBssid35	wifiRssi35	wifiFrequency35	wifiSsid36	wifiBssid36	wifiRssi36	wifiFrequency36	wifiSsid37	wifiBssid37	wifiRssi37	wifiFrequency37	wifiSsid38	wifiBssid38	wifiRssi38	wifiFrequency38	wifiSsid39	wifiBssid39	wifiRssi39	wifiFrequency39	wifiSsid40	wifiBssid40	wifiRssi40	wifiFrequency40	wifiSsid41	wifiBssid41	wifiRssi41	wifiFrequency41	wifiSsid42	wifiBssid42	wifiRssi42	wifiFrequency42	wifiSsid43	wifiBssid43	wifiRssi43	wifiFrequency43	wifiSsid44	wifiBssid44	wifiRssi44	wifiFrequency44	wifiSsid45	wifiBssid45	wifiRssi45	wifiFrequency45	wifiSsid46	wifiBssid46	wifiRssi46	wifiFrequency46	wifiSsid47	wifiBssid47	wifiRssi47	wifiFrequency47	wifiSsid48	wifiBssid48	wifiRssi48	wifiFrequency48	wifiSsid49	wifiBssid49	wifiRssi49	wifiFrequency49	wifiSsid50	wifiBssid50	wifiRssi50	wifiFrequency50	wifiSsid51	wifiBssid51	wifiRssi51	wifiFrequency51	wifiSsid52	wifiBssid52	wifiRssi52	wifiFrequency52	wifiSsid53	wifiBssid53	wifiRssi53	wifiFrequency53	wifiSsid54	wifiBssid54	wifiRssi54	wifiFrequency54	wifiSsid55	wifiBssid55	wifiRssi55	wifiFrequency55	wifiSsid56	wifiBssid56	wifiRssi56	wifiFrequency56	wifiSsid57	wifiBssid57	wifiRssi57	wifiFrequency57	wifiSsid58	wifiBssid58	wifiRssi58	wifiFrequency58	wifiSsid59	wifiBssid59	wifiRssi59	wifiFrequency59	wifiSsid60	wifiBssid60	wifiRssi60	wifiFrequency60	wifiSsid61	wifiBssid61	wifiRssi61	wifiFrequency61	wifiSsid62	wifiBssid62	wifiRssi62	wifiFrequency62	wifiSsid63	wifiBssid63	wifiRssi63	wifiFrequency63	wifiSsid64	wifiBssid64	wifiRssi64	wifiFrequency64	wifiSsid65	wifiBssid65	wifiRssi65	wifiFrequency65	wifiSsid66	wifiBssid66	wifiRssi66	wifiFrequency66	wifiSsid67	wifiBssid67	wifiRssi67	wifiFrequency67	wifiSsid68	wifiBssid68	wifiRssi68	wifiFrequency68	wifiSsid69	wifiBssid69	wifiRssi69	wifiFrequency69	wifiSsid70	wifiBssid70	wifiRssi70	wifiFrequency70	wifiSsid71	wifiBssid71	wifiRssi71	wifiFrequency71	wifiSsid72	wifiBssid72	wifiRssi72	wifiFrequency72	wifiSsid73	wifiBssid73	wifiRssi73	wifiFrequency73	wifiSsid74	wifiBssid74	wifiRssi74	wifiFrequency74	wifiSsid75	wifiBssid75	wifiRssi75	wifiFrequency75	wifiSsid76	wifiBssid76	wifiRssi76	wifiFrequency76	wifiSsid77	wifiBssid77	wifiRssi77	wifiFrequency77	wifiSsid78	wifiBssid78	wifiRssi78	wifiFrequency78	wifiSsid79	wifiBssid79	wifiRssi79	wifiFrequency79	wifiSsid80	wifiBssid80	wifiRssi80	wifiFrequency80	wifiSsid81	wifiBssid81	wifiRssi81	wifiFrequency81	wifiSsid82	wifiBssid82	wifiRssi82	wifiFrequency82	wifiSsid83	wifiBssid83	wifiRssi83	wifiFrequency83	wifiScanning	bluetoothScanning	airplaneMode	wifiEnabled	bluetoothEnabled	simPresent
30.04.2024 17:40	No BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708072	8.5122331	4.63	228	2	40500	16145922	yallo	-97	-13			0	0		-98	-12																																																																														Remimag_PLA	b6:8b:a9:71:2d:a1	-82	2437	              	6a:fe:3b:35:3a:f5	-85	2412	Remimag_Public	be:8b:a9:71:2d:a1	-83	2437	ZugHome	c0:c9:e3:de:c4:06	-87	2422		b6:8b:a9:72:2d:a1	-85	5240	Remimag_PLA	ba:8b:a9:72:2d:a1	-87	5240	DAZ	de:2f:3f:42:bc:e8	-79	2462	dfm-62354	8c:59:c3:c4:e7:c0	-83	2462		1e:e8:29:55:f3:0c	-88	5180	Salt_2GHz_353AF5	44:fe:3b:35:3a:f7	-85	2412		16:e8:29:55:f3:0c	-87	5180		b2:8b:a9:72:2d:a1	-86	5240	Xiaomi 14	e2:ce:5a:b2:26:a0	-67	2462	QL-31715	8c:fd:de:8b:0f:21	-83	5260	QL-31715	8c:fd:de:8b:0f:20	-73	2412		1a:e8:29:55:f3:0c	-87	5180		1e:e8:29:54:f3:0c	-83	2442	PLA_FLM	ba:8b:a9:71:2d:a1	-84	2437	Salt_5GHz_CC1BD6	94:6a:b0:cc:1b:d7	-86	5540	Galaxy S21 FE 5G9df2	ae:82:61:dd:6e:8f	-86	2412	Remimag_Public	be:8b:a9:72:2d:a1	-87	5240	Bring Grappa mit!	20:97:27:07:ee:d0	-89	5180	hüma	18:e8:29:54:f3:0c	-82	2442	JuliaLisnichuk	a2:fd:49:b2:81:5d	-86	2412	hüma	18:e8:29:55:f3:0c	-87	5180	              	72:6a:b0:cc:1b:d5	-86	5540	GN_Router_Rigi	c8:9e:43:97:a6:8c	-72	2462																																																																																																																																																																																																																																	WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 17:40	No BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708072	8.5122332	4.493	228	2	40500	16145922	yallo	-97	-13			0	0		-97	-13																																																																														Remimag_PLA	b6:8b:a9:71:2d:a1	-82	2437	              	6a:fe:3b:35:3a:f5	-85	2412	Remimag_Public	be:8b:a9:71:2d:a1	-83	2437	ZugHome	c0:c9:e3:de:c4:06	-87	2422		b6:8b:a9:72:2d:a1	-85	5240	Remimag_PLA	ba:8b:a9:72:2d:a1	-87	5240	DAZ	de:2f:3f:42:bc:e8	-79	2462	dfm-62354	8c:59:c3:c4:e7:c0	-83	2462		1e:e8:29:55:f3:0c	-88	5180	Salt_2GHz_353AF5	44:fe:3b:35:3a:f7	-85	2412		16:e8:29:55:f3:0c	-87	5180		b2:8b:a9:72:2d:a1	-86	5240	Xiaomi 14	e2:ce:5a:b2:26:a0	-67	2462	QL-31715	8c:fd:de:8b:0f:21	-83	5260	QL-31715	8c:fd:de:8b:0f:20	-73	2412		1a:e8:29:55:f3:0c	-87	5180		1e:e8:29:54:f3:0c	-83	2442	PLA_FLM	ba:8b:a9:71:2d:a1	-84	2437	Salt_5GHz_CC1BD6	94:6a:b0:cc:1b:d7	-86	5540	Galaxy S21 FE 5G9df2	ae:82:61:dd:6e:8f	-86	2412	Remimag_Public	be:8b:a9:72:2d:a1	-87	5240	Bring Grappa mit!	20:97:27:07:ee:d0	-89	5180	hüma	18:e8:29:54:f3:0c	-82	2442	JuliaLisnichuk	a2:fd:49:b2:81:5d	-86	2412	hüma	18:e8:29:55:f3:0c	-87	5180	              	72:6a:b0:cc:1b:d5	-86	5540	GN_Router_Rigi	c8:9e:43:97:a6:8c	-72	2462																																																																																																																																																																																																																																	WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 17:40	No BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708073	8.5122335	4.321	228	2	40500	16145922	yallo	-97	-13			0	0		-97	-13																																																																														GPSZUG	16:13:0b:26:22:b3	-87	2437		12:e8:29:55:f3:0c	-88	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-81	2437	Remimag_Public	be:8b:a9:71:2d:a1	-82	2437	ZugHome	c0:c9:e3:de:c4:06	-78	2422		b6:8b:a9:72:2d:a1	-89	5240		b2:8b:a9:72:2d:0f	-88	5180	Remimag_PLA	ba:8b:a9:72:2d:a1	-90	5240	dfm-62354	8c:59:c3:c4:e7:c0	-84	2462	Salt_2GHz_353AF5	44:fe:3b:35:3a:f7	-88	2412		16:e8:29:55:f3:0c	-88	5180		b6:8b:a9:72:2d:0f	-88	5180	QL-72171	3c:58:5d:25:64:2b	-85	2437		b2:8b:a9:72:2d:a1	-89	5240	Xiaomi 14	e2:ce:5a:b2:26:a0	-70	2462	QL-31715	8c:fd:de:8b:0f:21	-85	5260	QL-31715	8c:fd:de:8b:0f:20	-76	2412		1a:e8:29:55:f3:0c	-88	5180	PLA_FLM	ba:8b:a9:71:2d:a1	-83	2437	Salt_5GHz_CC1BD6	94:6a:b0:cc:1b:d7	-86	5540	Galaxy S21 FE 5G9df2	ae:82:61:dd:6e:8f	-70	2412	Remimag_Public	be:8b:a9:72:2d:a1	-90	5240	Bring Grappa mit!	20:97:27:07:ee:d0	-91	5180	hüma	18:e8:29:54:f3:0c	-75	2442	JuliaLisnichuk	a2:fd:49:b2:81:5d	-83	2412	ywh-28667	8c:59:c3:c3:a9:80	-88	2462	hüma	18:e8:29:55:f3:0c	-90	5180	              	72:6a:b0:cc:1b:d5	-87	5540	GN_Router_Rigi	c8:9e:43:97:a6:8c	-76	2462																																																																																																																																																																																																																									WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 17:40	No BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708064	8.5122338	4.165	228	2	40500	16145922	yallo	-97	-13			0	0		-97	-13																																																																														GPSZUG	16:13:0b:26:22:b3	-87	2437		12:e8:29:55:f3:0c	-88	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-81	2437	Remimag_Public	be:8b:a9:71:2d:a1	-82	2437	ZugHome	c0:c9:e3:de:c4:06	-78	2422		b6:8b:a9:72:2d:a1	-89	5240		b2:8b:a9:72:2d:0f	-88	5180	Remimag_PLA	ba:8b:a9:72:2d:a1	-90	5240	dfm-62354	8c:59:c3:c4:e7:c0	-84	2462	Salt_2GHz_353AF5	44:fe:3b:35:3a:f7	-88	2412		16:e8:29:55:f3:0c	-88	5180		b6:8b:a9:72:2d:0f	-88	5180	QL-72171	3c:58:5d:25:64:2b	-85	2437		b2:8b:a9:72:2d:a1	-89	5240	Xiaomi 14	e2:ce:5a:b2:26:a0	-70	2462	QL-31715	8c:fd:de:8b:0f:21	-85	5260	QL-31715	8c:fd:de:8b:0f:20	-76	2412		1a:e8:29:55:f3:0c	-88	5180	PLA_FLM	ba:8b:a9:71:2d:a1	-83	2437	Salt_5GHz_CC1BD6	94:6a:b0:cc:1b:d7	-86	5540	Galaxy S21 FE 5G9df2	ae:82:61:dd:6e:8f	-70	2412	Remimag_Public	be:8b:a9:72:2d:a1	-90	5240	Bring Grappa mit!	20:97:27:07:ee:d0	-91	5180	hüma	18:e8:29:54:f3:0c	-75	2442	JuliaLisnichuk	a2:fd:49:b2:81:5d	-83	2412	ywh-28667	8c:59:c3:c3:a9:80	-88	2462	hüma	18:e8:29:55:f3:0c	-90	5180	              	72:6a:b0:cc:1b:d5	-87	5540	GN_Router_Rigi	c8:9e:43:97:a6:8c	-76	2462																																																																																																																																																																																																																									WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 17:40	No BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708059	8.5122366	4.042	228	2	40500	16145922	yallo	-96	-12			0	0		-97	-12			0	0		-105	-20																																																																							GPSZUG	16:13:0b:26:22:b3	-87	2437		12:e8:29:55:f3:0c	-88	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-81	2437	Remimag_Public	be:8b:a9:71:2d:a1	-82	2437	ZugHome	c0:c9:e3:de:c4:06	-78	2422		b6:8b:a9:72:2d:a1	-89	5240		b2:8b:a9:72:2d:0f	-88	5180	Remimag_PLA	ba:8b:a9:72:2d:a1	-90	5240	dfm-62354	8c:59:c3:c4:e7:c0	-84	2462	Salt_2GHz_353AF5	44:fe:3b:35:3a:f7	-88	2412		16:e8:29:55:f3:0c	-88	5180		b6:8b:a9:72:2d:0f	-88	5180	QL-72171	3c:58:5d:25:64:2b	-85	2437		b2:8b:a9:72:2d:a1	-89	5240	Xiaomi 14	e2:ce:5a:b2:26:a0	-70	2462	QL-31715	8c:fd:de:8b:0f:21	-85	5260	QL-31715	8c:fd:de:8b:0f:20	-76	2412		1a:e8:29:55:f3:0c	-88	5180	PLA_FLM	ba:8b:a9:71:2d:a1	-83	2437	Salt_5GHz_CC1BD6	94:6a:b0:cc:1b:d7	-86	5540	Galaxy S21 FE 5G9df2	ae:82:61:dd:6e:8f	-70	2412	Remimag_Public	be:8b:a9:72:2d:a1	-90	5240	Bring Grappa mit!	20:97:27:07:ee:d0	-91	5180	hüma	18:e8:29:54:f3:0c	-75	2442	JuliaLisnichuk	a2:fd:49:b2:81:5d	-83	2412	ywh-28667	8c:59:c3:c3:a9:80	-88	2462	hüma	18:e8:29:55:f3:0c	-90	5180	              	72:6a:b0:cc:1b:d5	-87	5540	GN_Router_Rigi	c8:9e:43:97:a6:8c	-76	2462																																																																																																																																																																																																																									WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 17:40	No BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708061	8.5122374	4.005	228	2	40500	16145922	yallo	-96	-12			0	0		-97	-12			0	0		-105	-20																																																																							GPSZUG	16:13:0b:26:22:b3	-87	2437		12:e8:29:55:f3:0c	-88	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-81	2437	Remimag_Public	be:8b:a9:71:2d:a1	-82	2437	ZugHome	c0:c9:e3:de:c4:06	-78	2422		b6:8b:a9:72:2d:a1	-89	5240		b2:8b:a9:72:2d:0f	-88	5180	Remimag_PLA	ba:8b:a9:72:2d:a1	-90	5240	dfm-62354	8c:59:c3:c4:e7:c0	-84	2462	Salt_2GHz_353AF5	44:fe:3b:35:3a:f7	-88	2412		16:e8:29:55:f3:0c	-88	5180		b6:8b:a9:72:2d:0f	-88	5180	QL-72171	3c:58:5d:25:64:2b	-85	2437		b2:8b:a9:72:2d:a1	-89	5240	Xiaomi 14	e2:ce:5a:b2:26:a0	-70	2462	QL-31715	8c:fd:de:8b:0f:21	-85	5260	QL-31715	8c:fd:de:8b:0f:20	-76	2412		1a:e8:29:55:f3:0c	-88	5180	PLA_FLM	ba:8b:a9:71:2d:a1	-83	2437	Salt_5GHz_CC1BD6	94:6a:b0:cc:1b:d7	-86	5540	Galaxy S21 FE 5G9df2	ae:82:61:dd:6e:8f	-70	2412	Remimag_Public	be:8b:a9:72:2d:a1	-90	5240	Bring Grappa mit!	20:97:27:07:ee:d0	-91	5180	hüma	18:e8:29:54:f3:0c	-75	2442	JuliaLisnichuk	a2:fd:49:b2:81:5d	-83	2412	ywh-28667	8c:59:c3:c3:a9:80	-88	2462	hüma	18:e8:29:55:f3:0c	-90	5180	              	72:6a:b0:cc:1b:d5	-87	5540	GN_Router_Rigi	c8:9e:43:97:a6:8c	-76	2462																																																																																																																																																																																																																									WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 17:40	No BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708062	8.5122376	4.002	228	2	40500	16145922	yallo	-97	-13			0	0		-98	-12																																																																														GPSZUG	16:13:0b:26:22:b3	-87	2437		12:e8:29:55:f3:0c	-88	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-81	2437	Remimag_Public	be:8b:a9:71:2d:a1	-82	2437	ZugHome	c0:c9:e3:de:c4:06	-78	2422		b6:8b:a9:72:2d:a1	-89	5240		b2:8b:a9:72:2d:0f	-88	5180	Remimag_PLA	ba:8b:a9:72:2d:a1	-90	5240	dfm-62354	8c:59:c3:c4:e7:c0	-84	2462	Salt_2GHz_353AF5	44:fe:3b:35:3a:f7	-88	2412		16:e8:29:55:f3:0c	-88	5180		b6:8b:a9:72:2d:0f	-88	5180	QL-72171	3c:58:5d:25:64:2b	-85	2437		b2:8b:a9:72:2d:a1	-89	5240	Xiaomi 14	e2:ce:5a:b2:26:a0	-70	2462	QL-31715	8c:fd:de:8b:0f:21	-85	5260	QL-31715	8c:fd:de:8b:0f:20	-76	2412		1a:e8:29:55:f3:0c	-88	5180	PLA_FLM	ba:8b:a9:71:2d:a1	-83	2437	Salt_5GHz_CC1BD6	94:6a:b0:cc:1b:d7	-86	5540	Galaxy S21 FE 5G9df2	ae:82:61:dd:6e:8f	-70	2412	Remimag_Public	be:8b:a9:72:2d:a1	-90	5240	Bring Grappa mit!	20:97:27:07:ee:d0	-91	5180	hüma	18:e8:29:54:f3:0c	-75	2442	JuliaLisnichuk	a2:fd:49:b2:81:5d	-83	2412	ywh-28667	8c:59:c3:c3:a9:80	-88	2462	hüma	18:e8:29:55:f3:0c	-90	5180	              	72:6a:b0:cc:1b:d5	-87	5540	GN_Router_Rigi	c8:9e:43:97:a6:8c	-76	2462																																																																																																																																																																																																																									WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 17:40	No BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708101	8.5122394	4.109	228	2	40500	16145922	yallo	-97	-13			0	0		-98	-12																																																																															12:e8:29:55:f3:0c	-88	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-86	2437	Remimag_Public	be:8b:a9:71:2d:a1	-86	2437	ZugHome	c0:c9:e3:de:c4:06	-87	2422		b6:8b:a9:72:2d:a1	-87	5240		b2:8b:a9:72:2d:0f	-85	5180	Remimag_PLA	ba:8b:a9:72:2d:a1	-85	5240		1e:e8:29:55:f3:0c	-89	5180	Salt_2GHz_353AF5	44:fe:3b:35:3a:f7	-86	2412		b6:8b:a9:72:2d:0f	-84	5180		b2:8b:a9:72:2d:a1	-87	5240	Xiaomi 14	e2:ce:5a:b2:26:a0	-71	2462	QL-31715	8c:fd:de:8b:0f:20	-78	2412		1a:e8:29:55:f3:0c	-89	5180	PLA_FLM	ba:8b:a9:71:2d:a1	-86	2437		b2:8b:a9:71:2d:0f	-87	2437	Galaxy S21 FE 5G9df2	ae:82:61:dd:6e:8f	-85	2412	Remimag_Public	be:8b:a9:72:2d:a1	-87	5240	Bring Grappa mit!	20:97:27:07:ee:d0	-91	5180	Bring Bier mit!	22:97:27:07:ee:cf	-85	2462	hüma	18:e8:29:54:f3:0c	-82	2442		76:ac:b9:a2:20:ca	-86	2437	hüma	18:e8:29:55:f3:0c	-88	5180	GN_Router_Rigi	c8:9e:43:97:a6:8c	-75	2462																																																																																																																																																																																																																																													WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 17:40	No BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708108	8.5122391	4.109	228	2	40500	16145922	yallo	-97	-13			0	0		-98	-12																																																																															12:e8:29:55:f3:0c	-88	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-86	2437	Remimag_Public	be:8b:a9:71:2d:a1	-86	2437	ZugHome	c0:c9:e3:de:c4:06	-87	2422		b6:8b:a9:72:2d:a1	-87	5240		b2:8b:a9:72:2d:0f	-85	5180	Remimag_PLA	ba:8b:a9:72:2d:a1	-85	5240		1e:e8:29:55:f3:0c	-89	5180	Salt_2GHz_353AF5	44:fe:3b:35:3a:f7	-86	2412		b6:8b:a9:72:2d:0f	-84	5180		b2:8b:a9:72:2d:a1	-87	5240	Xiaomi 14	e2:ce:5a:b2:26:a0	-71	2462	QL-31715	8c:fd:de:8b:0f:20	-78	2412		1a:e8:29:55:f3:0c	-89	5180	PLA_FLM	ba:8b:a9:71:2d:a1	-86	2437		b2:8b:a9:71:2d:0f	-87	2437	Galaxy S21 FE 5G9df2	ae:82:61:dd:6e:8f	-85	2412	Remimag_Public	be:8b:a9:72:2d:a1	-87	5240	Bring Grappa mit!	20:97:27:07:ee:d0	-91	5180	Bring Bier mit!	22:97:27:07:ee:cf	-85	2462	hüma	18:e8:29:54:f3:0c	-82	2442		76:ac:b9:a2:20:ca	-86	2437	hüma	18:e8:29:55:f3:0c	-88	5180	GN_Router_Rigi	c8:9e:43:97:a6:8c	-75	2462																																																																																																																																																																																																																																													WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 17:40	No BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708119	8.5122385	4.082	228	2	40500	16145922	yallo	-97	-13			0	0		-98	-12																																																																															12:e8:29:55:f3:0c	-88	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-86	2437	Remimag_Public	be:8b:a9:71:2d:a1	-86	2437	ZugHome	c0:c9:e3:de:c4:06	-87	2422		b6:8b:a9:72:2d:a1	-87	5240		b2:8b:a9:72:2d:0f	-85	5180	Remimag_PLA	ba:8b:a9:72:2d:a1	-85	5240		1e:e8:29:55:f3:0c	-89	5180	Salt_2GHz_353AF5	44:fe:3b:35:3a:f7	-86	2412		b6:8b:a9:72:2d:0f	-84	5180		b2:8b:a9:72:2d:a1	-87	5240	Xiaomi 14	e2:ce:5a:b2:26:a0	-71	2462	QL-31715	8c:fd:de:8b:0f:20	-78	2412		1a:e8:29:55:f3:0c	-89	5180	PLA_FLM	ba:8b:a9:71:2d:a1	-86	2437		b2:8b:a9:71:2d:0f	-87	2437	Galaxy S21 FE 5G9df2	ae:82:61:dd:6e:8f	-85	2412	Remimag_Public	be:8b:a9:72:2d:a1	-87	5240	Bring Grappa mit!	20:97:27:07:ee:d0	-91	5180	Bring Bier mit!	22:97:27:07:ee:cf	-85	2462	hüma	18:e8:29:54:f3:0c	-82	2442		76:ac:b9:a2:20:ca	-86	2437	hüma	18:e8:29:55:f3:0c	-88	5180	GN_Router_Rigi	c8:9e:43:97:a6:8c	-75	2462																																																																																																																																																																																																																																													WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 17:40	No BT-Scanning	Zugersee	47.1708012	8.5122659	47.1708118	8.5122387	4.01	228	2	40500	16145922	yallo	-97	-13			0	0		-99	-12			0	0		-104	-19																																																																								12:e8:29:55:f3:0c	-88	5180	Remimag_PLA	b6:8b:a9:71:2d:a1	-86	2437	Remimag_Public	be:8b:a9:71:2d:a1	-86	2437	ZugHome	c0:c9:e3:de:c4:06	-87	2422		b6:8b:a9:72:2d:a1	-87	5240		b2:8b:a9:72:2d:0f	-85	5180	Remimag_PLA	ba:8b:a9:72:2d:a1	-85	5240		1e:e8:29:55:f3:0c	-89	5180	Salt_2GHz_353AF5	44:fe:3b:35:3a:f7	-86	2412		b6:8b:a9:72:2d:0f	-84	5180		b2:8b:a9:72:2d:a1	-87	5240	Xiaomi 14	e2:ce:5a:b2:26:a0	-71	2462	QL-31715	8c:fd:de:8b:0f:20	-78	2412		1a:e8:29:55:f3:0c	-89	5180	PLA_FLM	ba:8b:a9:71:2d:a1	-86	2437		b2:8b:a9:71:2d:0f	-87	2437	Galaxy S21 FE 5G9df2	ae:82:61:dd:6e:8f	-85	2412	Remimag_Public	be:8b:a9:72:2d:a1	-87	5240	Bring Grappa mit!	20:97:27:07:ee:d0	-91	5180	Bring Bier mit!	22:97:27:07:ee:cf	-85	2462	hüma	18:e8:29:54:f3:0c	-82	2442		76:ac:b9:a2:20:ca	-86	2437	hüma	18:e8:29:55:f3:0c	-88	5180	GN_Router_Rigi	c8:9e:43:97:a6:8c	-75	2462																																																																																																																																																																																																																																													WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
